creationTime,productSize,productColor,content
2019-10-02 11:41:10,全网通（8GB 128GB）,幻夜黑,外形外观：音孔电镀不一样
2019-10-19 12:38:34,全网通（8GB 128GB）,蓝水翡翠,拍照效果：我怀疑我的摄像头是假的也就1000万像素的样子
2019-10-07 17:35:41,全网通（8GB 128GB）,幻夜黑,其他特色：赠品发错了
2019-10-02 08:55:55,全网通（8GB 128GB）,冰岛白,你仅缺乏一件职业道德！
2019-09-06 21:49:19,全网通（8GB 128GB）,蓝水翡翠,说好的国家宝藏礼品呢？？？
2019-09-29 17:38:16,全网通（8GB 128GB）,幻影蓝,外形外观：听l简网掉漆
2019-07-15 13:09:15,全网通（8GB 256GB）,冰岛白,***十五天手机都有问题了。
2019-06-27 14:25:17,全网通（8GB 128GB）,幻影蓝,新机上就有气泡
2019-10-16 18:06:21,全网通（8GB 128GB）,蓝水翡翠,运行速度：说话是8g运行内存实际只有5g能使用的
2019-07-22 15:24:05,全网通（8GB 128GB）,冰岛白,京东 很不错 但是这个商品不敢恭维
2019-09-21 13:54:04,全网通（8GB 128GB）,冰岛白,京东商品且用且珍惜吧
2019-07-27 02:09:37,全网通（8GB 256GB）,幻夜黑,机暂时用着还可以，就是快递员的服务态度太差
2019-08-05 10:00:16,全网通（8GB 128GB）,幻影蓝,手机不错   可物流给差评
2019-09-12 20:20:50,全网通（8GB 128GB）,冰岛白,拍照效果：功能没的说，很强大，买了两周就降价很不爽，
2019-10-15 20:12:28,全网通（8GB 256GB）,蓝水翡翠,手机倒是送的挺快的，拿回来打开看没有所说的赠送移动电源
2019-10-17 19:26:12,全网通（8GB 128GB）,幻影蓝,"运行速度：卡顿
待机时间：可以
屏幕音效：垃圾
外形外观：可以
拍照效果：废柴"
2019-06-12 11:52:35,全网通（8GB 128GB）,冰岛白,外放没声音，其他都是挺好的，就是品控糟心。
2019-10-08 19:56:42,全网通（8GB 128GB）,蓝水翡翠,我应该不会再买任何荣耀系列了吧
2019-09-30 10:29:27,全网通（8GB 128GB）,蓝水翡翠,拍照效果：都很好
2019-08-27 07:18:47,全网通（8GB 128GB）,幻影蓝,物流态度恶劣，还送错地方。
2019-09-16 03:00:23,全网通（8GB 128GB）,冰岛白,"拍照效果：追求拍照的人不推荐买，一个字渣，比v9还差。

其他应该还行吧"
2019-07-20 10:28:44,全网通（8GB 128GB）,幻夜黑,这一星送给荣耀官方店，当天晚上买完，第二天就送东西
2019-07-07 22:02:28,全网通（8GB 128GB）,冰岛白,一星是因为京东 与手机无关
2019-09-15 21:50:17,全网通（8GB 128GB）,幻夜黑,"外形外观：好
屏幕音效：用过的手机最好
拍照效果：不错
运行速度：好
待机时间：差"
2019-10-17 00:17:45,全网通（8GB 128GB）,冰岛白,拉
2019-10-18 17:39:43,全网通（8GB 128GB）,冰岛白,呵呵
2019-06-10 10:15:46,全网通（8GB 128GB）,冰岛白,说送的一样没送，物流好快，一天就到
2019-10-03 10:21:51,全网通（8GB 128GB）,幻夜黑,手机不错，每次搞活动都遇不上，亏150
2019-08-15 22:09:35,全网通（8GB 128GB）,幻夜黑,数据线都是散开的，手机好多灰
2019-09-27 09:55:09,全网通（8GB 128GB）,幻影蓝,非常不错  给一星让那些看到水军的人看看我才是真正的购买者
2019-07-01 15:12:21,全网通（8GB 128GB）,冰岛白,第一次收到没有任何填充物的手机！
2019-07-22 11:36:29,全网通（8GB 128GB）,蓝水翡翠,手机还是可以的，就是包装不行，毕竟是电子厂品
2019-09-16 09:41:43,全网通（8GB 128GB）,幻影蓝,没撒说的，贬值太快
2019-07-18 17:52:34,全网通（8GB 128GB）,幻夜黑,五星送给京东物流，就是快。手机还行，就是昨天下的单今天就送充电宝，心里很难受
2019-07-23 04:10:29,全网通（8GB 256GB）,幻夜黑,一颗星是因为前两天买，现在还送充电宝
2019-06-14 11:31:36,全网通（8GB 128GB）,幻影蓝,京东现在也是丫货多了。
2019-08-12 20:25:37,全网通（8GB 128GB）,冰岛白,买完第二天就有赠品了  很可以
2019-09-09 23:23:56,全网通（8GB 256GB）,蓝水翡翠,买完手机就跌价
2019-09-15 11:36:04,全网通（8GB 128GB）,幻夜黑,没有耳机  。至于手机性能怎么样等待追加评论
2019-09-10 13:20:50,全网通（8GB 256GB）,蓝水翡翠,刚买五天你就给我抽价，还人不让人放心买了啊
2019-09-17 18:22:29,全网通（8GB 256GB）,蓝水翡翠,买完就降价，京东真够可以的
2019-10-07 13:28:38,全网通（8GB 256GB）,蓝水翡翠,"外形外观：一般
运行速度：还好
屏幕音效：一般
拍照效果：一般差
待机时间：短
其他特色：无"
2019-10-05 16:58:15,全网通（8GB 128GB）,冰岛白,"外形外观：还可以
待机时间：电池耗电厉害
其他特色：新手机第一次充电就发烫"
2019-07-08 18:55:13,全网通（8GB 256GB）,幻影蓝,拍的时候6期免息，现在居然要服务费，京东啊京东
2019-09-25 22:31:20,全网通（8GB 128GB）,蓝水翡翠,"运行速度：很差
外形外观：阴阳屏
屏幕音效：将就，音色不好
拍照效果：一般般
待机时间：还可以
其他特色：待定"
2019-09-11 10:30:25,全网通（8GB 256GB）,蓝水翡翠,手机不错，买完就降价，太恶心了
2019-06-15 20:11:36,全网通（8GB 256GB）,幻夜黑,拍照还行  但是好卡网好慢
2019-08-25 15:16:07,全网通（8GB 128GB）,幻影蓝,手机买的真后悔
2019-09-21 13:19:54,全网通（8GB 128GB）,蓝水翡翠,刚来就发热，啥手机嘛辣鸡手机
2019-07-13 11:31:40,全网通（8GB 128GB）,冰岛白,吃鸡都一卡一卡的
2019-07-03 14:26:25,全网通（8GB 128GB）,幻影蓝,买个新机2699，搞个维修2129。不知道如何算出来的！华为越来越有为了。
2019-09-15 01:42:27,全网通（8GB 128GB）,蓝水翡翠,从凳子摔下来直接裂了。。555555555
2019-07-03 10:16:35,全网通（8GB 128GB）,冰岛白,手机不错，1星给饥饿销售！硬生生的拖了3天。
2019-10-08 12:27:34,全网通（8GB 128GB）,冰岛白,闪屏
2019-10-11 18:10:37,全网通（8GB 128GB）,蓝水翡翠,还行吧  颜值高
2019-10-15 15:55:53,全网通（8GB 128GB）,幻夜黑,防止购买
2019-08-16 12:56:41,全网通（8GB 128GB）,幻夜黑,物流挺快的，手机应该是正版，客服态度一般般，送的东西挺少的。
2019-10-13 18:16:53,全网通（8GB 128GB）,幻夜黑,"外形外观：外观漂亮
拍照效果：这拍照效果真心的还不如千元机，我个荣耀十都拍的比它清晰，今天刚到拍了试试感觉一层蒙蒙的效果，不清晰，在考虑退货还是换机，不知道本事机子问题还是就是这个样"
2019-08-05 20:33:30,全网通（8GB 128GB）,幻影蓝,感觉手机被别人打开过。数据线好乱
2019-09-12 17:07:05,全网通（8GB 128GB）,冰岛白,"外形外观：还可以
屏幕音效：一般般
拍照效果：美颜效果很差，不好看
运行速度：还行
待机时间：电量很快耗尽
其他特色：无"
2019-09-19 15:19:16,全网通（8GB 128GB）,幻夜黑,外形外观：看着比较漂亮，就是说的送东西的，没有了，没有耳机和充电宝，需要单独买
2019-07-22 23:34:59,全网通（8GB 128GB）,幻影蓝,辣鸡中的战斗机！
2019-09-14 19:57:31,全网通（8GB 128GB）,幻影蓝,手机还是可以的，但明明说送耳机或蓝牙耳机的却没有
2019-07-21 21:10:44,全网通（8GB 256GB）,幻夜黑,一直在京东买手机，这次买的手机有点小问题，就希望快点给换一个手机发货，还是挺看好京东的。
2019-07-15 21:48:36,全网通（8GB 128GB）,幻影蓝,手机易发热买错了
2019-07-02 11:42:01,全网通（8GB 128GB）,幻夜黑,这才几天就掉漆了，哈哈哈，
2019-06-29 00:06:50,全网通（8GB 128GB）,幻夜黑,使用还可以，就是赠品有坑。别人都有耳机赠送，到我这里就没有了
2019-10-07 13:43:10,全网通（8GB 128GB）,蓝水翡翠,"外形外观：外观简洁大气，好看，手感超好：
屏幕音效：屏幕清晰，看着舒服，顶部平的比mate30的好看
拍照效果：超级无敌，跟mate30比可能要好一点
运行速度：速度非常快"
2019-06-14 17:44:03,全网通（8GB 128GB）,幻夜黑,特意用了几天才来评论的，其他的都还行，就是一玩游戏会发热。
2019-06-13 21:43:22,全网通（8GB 256GB）,冰岛白,唉
2019-09-29 16:59:33,全网通（8GB 128GB）,幻影蓝,"外形外观：很好 很漂亮
屏幕音效：还不错  音质挺好
拍照效果：很好  很清晰
运行速度：非常快，
待机时间：没有试过
其他特色：为啥只给一星呢，因为头天买的时候问客服最近一两天有没有活动，客服跟我说不知道，作为一个服务人员，店内做什么活动，或者即将做什么活动优惠怎么可能不知道，头天下了单第二天就有购机送移动电源和自拍杆的活动，我是嫌麻烦，不然真想退货重买，就冲这个，就给一星。"
2019-06-24 19:25:35,全网通（8GB 128GB）,幻夜黑,人工服务特不好，本来想第二次购买，
2019-09-22 12:49:59,全网通（8GB 128GB）,冰岛白,2019年9月1号买的买的时候2699到9月22就变2489了这以后还能让人想买你们手机吗
2019-07-10 17:59:57,全网通（8GB 256GB）,幻夜黑,什么逼手机啊，还***全国拿第一呢，还想
2019-06-28 15:43:21,全网通（8GB 128GB）,幻夜黑,谁能给我解释一下，这980跑分
2019-06-19 10:03:15,全网通（8GB 128GB）,幻夜黑,东西还是可用的，毕竟价格就那样
2019-07-20 13:34:10,全网通（8GB 128GB）,冰岛白,手机好，物流快，1分是怕华为骄傲，期待总销量赶紧超过三星。
2019-07-20 16:41:33,全网通（8GB 128GB）,幻夜黑,"买了才发现可以领
100元优惠券，没领到呜呜"
2019-09-01 16:12:54,全网通（8GB 128GB）,幻夜黑,速度快可是东西不齐，实体店都还送华为蓝牙音箱，在网上买的手机，我的耳机在哪里了呢
2019-06-18 23:52:01,全网通（8GB 128GB）,冰岛白,一直相信京东，头一次遇到第一次激活时间离实际购买使用时间相**个月的
2019-06-03 10:48:47,全网通（8GB 128GB）,幻夜黑,用着还可以。。。没有任何赠品。。。
2019-08-09 21:03:08,全网通（8GB 128GB）,幻夜黑,新手机掉漆，两千七买的，很不痛快，
2019-06-22 23:05:09,全网通（8GB 128GB）,冰岛白,手机挺好的，就是买了以后，第二天一看就送充电宝，不知道为啥我这没送，没有保价！
2019-06-11 09:20:47,全网通（8GB 128GB）,幻影蓝,刚入手，听筒掉漆，其他没问题
2019-07-02 20:39:15,全网通（8GB 128GB）,幻影蓝,照相就是渣，四摄有个屁用。
2019-06-21 23:36:45,全网通（8GB 128GB）,幻影蓝,耳机
2019-06-08 23:40:52,全网通（8GB 256GB）,幻夜黑,手机客服态度比较差，手机是好的，客服给零分。手机拍照很不错
2019-07-22 17:18:30,全网通（8GB 128GB）,幻夜黑,还行吧
2019-06-03 16:44:06,全网通（8GB 128GB）,幻夜黑,不用解释，京东快递哦，还说是高手呐，快递预期到达比实际迟了一天，同一天买得货，还没中通快
2019-06-11 13:37:05,全网通（8GB 128GB）,幻影蓝,手机还阔以，京东客服说，只要有评分就阔以了哈哈哈！
2019-06-21 14:48:18,全网通（8GB 128GB）,幻影蓝,手机挺好的，缺少配件，没有耳机?，还要单独购买耳机。
2019-08-24 23:23:09,全网通（8GB 256GB）,冰岛白,"其他目前还没有问题
今天下载和平精英发生数次屏幕爆闪情况
不知道是什么鬼"
2019-06-14 01:00:34,全网通（8GB 128GB）,幻影蓝,手机不错，快递员给我放快递超市，快递超市人员态度太恶劣。
2019-06-20 20:57:05,全网通（8GB 128GB）,幻影蓝,买来第一天就死机了一次&hellip;&hellip;&hellip;&hellip;
2019-08-01 23:22:34,全网通（8GB 128GB）,蓝水翡翠,支持荣耀～产品不错！各方面都很好！不满意是因为京东！京东@！！！无耻
2019-10-10 13:52:33,全网通（8GB 128GB）,冰岛白,手机特别好看，屏幕很好，运行速度挺快的，至于为什么差评呢，因为好评没人看
2019-06-25 13:27:16,全网通（8GB 128GB）,冰岛白,坑呀
2019-06-09 20:20:30,全网通（8GB 128GB）,幻夜黑,给儿子买的  速度还是可以 就是没有耳机? 很遗憾
2019-08-08 23:30:44,全网通（8GB 128GB）,幻夜黑,烫手
2019-07-12 12:47:52,全网通（8GB 256GB）,冰岛白,"买20有什么用，问了华为客服，20用不了5G,你们买的时候再等等吧"
2019-07-04 16:27:25,全网通（8GB 128GB）,幻夜黑,一个礼拜就开始卡顿了，电池还可以
2019-09-02 16:33:35,全网通（8GB 128GB）,幻影蓝,手机不错。京东客服太顶了，从头到尾只会说一句，很抱歉，客服经理冷嘲热讽满嘴胡说。一次很不愉快的购物。推荐官网购买
2019-07-15 18:43:30,全网通（8GB 128GB）,冰岛白,耗电很快！一天3充！
2019-07-03 04:41:24,全网通（8GB 128GB）,幻影蓝,买前态度要多好有多好，买后问题咨询就暗讽刺，实在厉害！！！再也不相信了
2019-07-16 11:33:03,全网通（8GB 256GB）,冰岛白,华而不实，为所欲为。
2019-07-04 22:57:29,全网通（8GB 128GB）,幻夜黑,??买吧，980跑分的那种哦
2019-08-19 14:03:59,全网通（8GB 128GB）,幻夜黑,手机样子还行，就是拍照比不上oppo 录制视频手机也会发烫&hellip;&hellip;
2019-06-19 12:58:22,全网通（8GB 128GB）,幻影蓝,好好的手机为什么给我摔一下发过来，确认不是快递员摔得，外包装很好！！！
2019-07-01 07:12:18,全网通（8GB 128GB）,幻影蓝,手机还是不错的，速度很快，但是原厂自带膜上边有划痕，这让我怀疑是不是退货的手机，但是速度还是很快的，懒的计较了，退了嫌麻烦
2019-09-12 15:15:14,全网通（8GB 128GB）,冰岛白,讲真 后置拍照挺好的 但是前置 3200w可能只有320w吧
2019-06-30 18:25:01,全网通（8GB 128GB）,幻夜黑,首先这个今天买，明天同等价位，送充电宝，这个事情很恶心
2019-06-28 11:04:05,全网通（8GB 128GB）,幻影蓝,分期的时候是免息 优惠券当时显示可以叠加 还钱的时候多了一百多 最后一次 **的京东购物
2019-06-16 12:21:01,全网通（8GB 128GB）,幻影蓝,感觉一般吧?
2019-10-06 18:05:50,全网通（8GB 128GB）,幻影蓝,今上午十一点拍下的手机、下午五点就送到了，速度的确给力，满满的期待打开包装后检查发现听筒有掉漆就图片这样的现象，失望失落
2019-08-29 19:14:11,全网通（8GB 128GB）,幻夜黑,手机整体来说还可以，用着还行，拿着大小正合适，用了几天了感觉上还是不错的，不过我刚买了几个小时就送手环这让我不能接受
2019-08-08 10:54:50,全网通（8GB 128GB）,幻夜黑,20天屏幕 使劲闪 根本无法使用 今天来服务中心 目前在排号等待
2019-06-22 10:28:49,全网通（8GB 128GB）,幻夜黑,不开心，手机很好，但没有任何赠品，线下买都还能送个手机套之类的，真抠门
2019-06-04 19:41:30,全网通（8GB 128GB）,幻夜黑,大嘴
2019-08-07 17:58:26,全网通（8GB 128GB）,蓝水翡翠,这个一星给京东包装，手机拿做手感还是可以，用过以后才来评论
2019-10-02 21:38:11,全网通（8GB 256GB）,冰岛白,目前使用未发现有多快，唯一就是发现京东比实体店贵多了，实体店还送蓝牙耳机，扫地机器人。还是去实体店买吧。吃一堑长一智
2019-06-05 15:21:41,全网通（8GB 128GB）,幻夜黑,赠品呢
2019-06-17 11:48:58,全网通（8GB 128GB）,幻影蓝,玩和平精英卡屏。。。其他都还好，不适合游戏，拍照不错
2019-09-04 12:16:35,全网通（8GB 128GB）,冰岛白,其他体验都挺好 就是感觉电池不像是新手机应该有的电池  比我用了两年的手机电池下电速度都快
2019-08-15 22:22:55,全网通（8GB 128GB）,幻夜黑,今天刚收到货，玩了几局吃鸡，卡到对方飘来飘去，玩一局用去了20%的电
2019-07-16 09:42:58,全网通（8GB 128GB）,冰岛白,华为手机真的是我见过最好用的手机，奇烂无比优化及性价比，令人作呕的定位跟信号，总而言之就是我要是华为的工程师早就一头装死了。
2019-06-30 08:15:10,全网通（8GB 128GB）,冰岛白,"京东送货是快，头天晚上下单，第二天上午就收到了。一星给京东物流！
手机到手三四天，就出现黑屏！！！正在京东网站上看商品呢，突然就黑屏了！！！挺神奇的！以前用的vivo，好几年了都没有出现黑屏！！！"
2019-06-25 16:07:03,全网通（8GB 256GB）,幻影蓝,收到的产品外观看起来还可以，但拨打电话时，突然发现音质有很大问题，与客服联系换货又有一大串要求
2019-08-13 12:30:28,全网通（8GB 256GB）,蓝水翡翠,快递很好，很快。产品也不错。但是购买服务体验不好。赠品没有，也解释不清楚。购物车也没有提醒赠品发完。客服反应慢。一句话说好几遍才有人回复。
2019-08-02 21:30:21,全网通（8GB 256GB）,冰岛白,帮朋友买的，他用了试了一个礼拜，评价不错，就是买的时候没有充电宝送，七天的最后一天才发现有充电宝送，结果还给忘记了，机器其实真不错，就是这个售后太那个了
2019-10-10 13:17:31,全网通（8GB 256GB）,蓝水翡翠,新手机换好钢化膜用沾点水的眼镜布擦了擦屏幕，屏幕右下角进水了，华为整天追求高性能呢，看看这基本的做工，这质量。（实话实说）
2019-06-20 06:43:43,全网通（8GB 128GB）,幻影蓝,手机还没有签收，已经被京东给确认收货了，不明白这是为什么。不过手机用着还可以，顶起 华为
2019-06-25 10:45:58,全网通（8GB 128GB）,幻夜黑,没有小米好，，虽然充很快，但用电挺快的，视频通话时后摄像头不能跟电筒同时打开的，小米的可以，感觉功能不是很齐
2019-10-05 05:36:52,全网通（8GB 256GB）,幻夜黑,"外形外观：感觉挺漂亮的
屏幕音效：屏幕没有之前用的8p好，但是感觉音效比8p好
拍照效果：没有想象中好
运行速度：这个我必须得吐槽，也是给一星的原因，后台开的优酷缓存电视剧，玩三国杀，而且是人机，竟然卡出翔，我真的是醉了。
待机时间：挺满意的"
2019-10-05 19:31:52,全网通（8GB 256GB）,幻夜黑,其他都好用，性价比也很高，就是一周不到，钢化膜还没到屏幕就碎了。用了这么久华为的手机，第一次屏幕这么脆...
2019-06-22 08:32:13,全网通（8GB 256GB）,冰岛白,电池不抗用，冲电慢，早晨7点还剩80%电，九点左右剩26%了，不玩游戏，对于电池非常反感，其他的地方都不错，拍照效果不错
2019-06-17 13:49:01,全网通（8GB 128GB）,幻影蓝,裸机，没有耳机，跟朋友隔一天买的，人家有耳机，送的钢化膜，送的手机壳，总之&hellip;&hellip;
2019-06-13 17:32:21,全网通（8GB 256GB）,幻夜黑,之前已经买了荣耀10，而在买这款之前在网上看了很多这款方面文章资料，但是到手了玩了几天，也没有网上吹的那样牛，而且没有耳机送，相对其它国产大品牌性价比高了，差评
2019-06-02 19:54:41,全网通（8GB 128GB）,幻夜黑,手机挺好，没啥问题，可是交了定金的啥好处都没有，啥意思
2019-07-08 19:20:28,全网通（8GB 128GB）,冰岛白,真的是个特别的好看，也特别的好用，好喜欢，关键也很便宜，内存也很大
2019-06-23 00:32:38,全网通（8GB 128GB）,幻影蓝,这手机真的给了我温暖，我都觉的可以烤鸡蛋吃了。这么热会爆炸？
2019-08-04 20:54:26,全网通（8GB 128GB）,幻夜黑,说实话，荣耀和华为都挺辣鸡的，本来看着形势还是想挺一下，买了用了之后真是大大的失望
2019-08-17 07:38:09,全网通（8GB 128GB）,蓝水翡翠,买来10天打电话就开始出现杂音，第一次买这个品牌，本来挺期待的，现在呵呵。
2019-06-02 20:11:16,全网通（8GB 128GB）,幻夜黑,给差评是因为要提醒各位，买的时候连耳机一起买，荣耀里有专属耳机卖。我忘记了  单买要加运费。手机还不错。如果各位有耐心可以等pro      （耳机价格99减去优惠券20）
2019-08-19 23:13:21,全网通（8GB 128GB）,蓝水翡翠,刚买的手机，就卡，玩个吃鸡游戏就不顺畅，卡卡卡，就那样，大家看到买吧
2019-06-07 10:38:29,全网通（8GB 128GB）,冰岛白,唉，自己体会吧
2019-08-04 14:17:53,全网通（8GB 128GB）,幻影蓝,手机不错，外屏已破，希望新款的可以考虑把屏幕设计的安全点，感觉刚碰到一点，整个屏都不行了。
2019-06-02 00:02:06,全网通（8GB 128GB）,冰岛白,包装都给我摔成这样子了，还好手机没有问题，京东物流就这素质了哦，我也是醉了。手机整体效果还是可以，毕竟价格还是摆在哪里的。
2019-06-28 05:58:53,全网通（8GB 128GB）,幻夜黑,机子还可以吧，续航特别好，京东快递速度很快，不过机子流畅度一般，侧面指纹老误解锁。
2019-06-01 21:57:49,全网通（8GB 128GB）,幻影蓝,我的怎么有重影啊，我的荣耀6x都没有问题。可是这播放视频就出现重影啊&hellip;&hellip;
2019-06-04 14:59:27,全网通（8GB 128GB）,冰岛白,在网上看视频看到这个手机有红外的，谁知道下单了，自己上手了才知道哦，哪手机上的那个红外口子，只是个装饰
