creationTime,productSize,productColor,content
2019-08-19 21:07:40,全网通（8GB 128GB）,冰岛白,手机拿到两天用着是不是卡机！在京东商城联系客服没人理！后来快到第七天了！直接申请退款！京东客服才给打电话！后来手机送点快递！快递员和客服说明手机情况！说屏幕有划痕退不了！让我给客服协商！我给客服打电话说那是手机膜有划痕！不是屏幕！后来客服说可以！她给备注一下！我说要不要我联系快递员！她说不用！她们会联系！后来一直就没有回音！从12号一直到现在19号！&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;就是不给退
2019-07-01 12:33:30,全网通（8GB 128GB）,幻夜黑,"为什么一星呢？因为当时购买商品，是白条六期免息。现在还款还有一百多的服务费。已经投诉
另外手机不错，值得购买，物流也很快。但是这个六期免息的做法很让人气愤。"
2019-06-05 17:32:20,全网通（8GB 128GB）,幻夜黑,说好的送耳机，并没有，这是诚信问题。送货也很慢，次日下午才到。手机目前还不错。过段时间用用追评。
2019-06-10 18:52:15,全网通（8GB 128GB）,幻影蓝,手感不错，颜色也好看，手机反应也比较快，就是耗电比较快，没怎么玩只能撑一天，手机不能直接连耳机，问客服也是答非所问的，后来发现听筒声音特别小，客户也是东扯西扯的，一直在各种找借口，一言难尽
2019-06-18 20:18:44,全网通（8GB 128GB）,幻影蓝,手机很好用，反应速度很快，相机也很好用，就是厚了点。但是我很不爽的就是16号买的，说保价，我就提前买了，结果今天就送充电宝了，本来还是对他印象很好的，现在就呵呵了
2019-06-04 08:41:34,全网通（8GB 128GB）,冰岛白,手机看起来还行，京东搞活动前1000名赠耳机，我提交订单时还有耳机，可是耳机呢，京东服务。。。。。大家有人收到耳机吗？
2019-06-04 17:25:54,全网通（8GB 128GB）,幻夜黑,反应快，屏幕好看，完美，关键打电话信号增强很多，拍照确实好用，差评理由，就不爽荣耀客服态度，0点抢购不送耳机，非要拒收，重新下单，折腾一天。
2019-06-05 11:32:58,全网通（8GB 128GB）,幻夜黑,必须差评，好评没人看，手机很好，没得说，本来买手机只在魅族和华为两个品牌，现在华为有难，作为一个中国人支持中国品牌理所当然。
2019-06-02 19:17:30,全网通（8GB 128GB）,幻夜黑,今天刚收到手机然后跟我朋友的V20对比像素没他的清晰 跟10也没得比 真的很奇怪 物流也不打电话说到了 起码打个电话啊 用一段时间看吧 其它的还好
2019-06-06 17:28:27,全网通（8GB 128GB）,幻影蓝,不适合玩什么射击类游戏  触感迟缓  适合办公用吧   用来用去就看觉好看点和内存大点了
2019-06-08 18:32:55,全网通（8GB 128GB）,幻夜黑,玩了几天拍照不错，玩了几局王者荣耀后，游戏结束结算时卡屏了，强退在开手机出现滋滋声
2019-06-02 23:25:57,全网通（8GB 128GB）,幻影蓝,唉，满心欢喜的迎接新手机，得到的却是一个连插上卡打电话的功能都无法正常使用的手机，头疼
2019-06-21 22:46:51,全网通（8GB 128GB）,幻夜黑,手机外观还可以，就是拍照功能超差，连500块的手机拍照都比这款手机清晰，宣传多么美好，现实很骨感，怀疑照相功能有问题，完全跟这个价钱不匹配，售后处理超难
2019-10-05 20:52:51,全网通（8GB 128GB）,冰岛白,标准版手机没有耳机，就只有手机充电器，华为新品，看着实在是很惊艳啊，很漂亮，使用起来很舒服，幕手感划起来不错，流畅顺滑、运行快速，内存基本够用。音效挺不错的，音乐效果真好，来电铃声操作性很强声音清晰！白天晚上照样想拍就拍，充电也很耐用，还有比华为拍摄更好的吗运行速度和快，满足我的使用要求这是华为优势啊，超长续航！
2019-06-19 21:40:49,全网通（8GB 128GB）,幻影蓝,"用了几年华为和荣耀，系统设置还是不人性化，找个手势半天没找到，还是搜索出来的，居然在系统设置 导航键里面，
应该学学魅族，设置分类一目了然，第一次用都能很快找到。
很生气，做到好用真那么难吗？
其他方面，比如质量我还是放心的，算了，反正这个给媳妇用的"
2019-06-04 14:23:39,全网通（8GB 128GB）,幻影蓝,满心欢喜新手机，收到克隆刚完毕，突现摄像头不端，一下心情荡到底。看来荣耀的品控跟华为不能比，原来一直用华为，从mate7到9，M3平板等，眼看着价位越来越高，买不起了，退而求其次，第一次是荣耀X3.第二次买荣耀，碰见这，果断退货。不过客观的说，系统显示各方面都不错。以后还会购买华为。挺国货！！！
2019-06-06 10:08:59,全网通（8GB 128GB）,幻影蓝,京东购物是快当天早上6点多下单，下午就到了！本来满心欢喜的可以使用新手机了，还是侧面电源键指纹解锁的，可指纹解锁不灵敏！手指放上都没有反应！振动都没有，偶尔可以指纹解锁
2019-06-03 14:33:54,全网通（8GB 128GB）,幻夜黑,手机用了一天体验感觉还可以从nova2换到荣耀20的冲着高清像素拍摄好买的，但是感觉也就那么回事照完照片比较发暗跟vivo27比没有人家的亮，感觉电量消耗的也特别快 ，早上六点五十上班充电百分百，到下午两点半就剩46%的电量了，还不送耳机，最主要是物流打了六遍电话才接
2019-07-12 13:24:24,全网通（8GB 128GB）,幻夜黑,"之前买的时候我没有之前评论，因为我觉得对任何东西都要有一定了解才能有资格说他的优点和不足，以下是我用一个月后的体验感受
1~我之前是用9，手感和厚度一直是我喜欢的，现在也依然能用，相比用了这个20，我拿到的第一感觉就是很厚而且重
2~拍照是这个手机的可以拿的出手的吧，相对满意
3～游戏经常出现界面停顿，游戏结束清算时，就会卡（我之所以现在过来评也是这个原因，用不到一个月这种情况不下五次了）
4~往往喜欢拍照的人都会喜欢听歌，手机外放音质还行，但这款手机的耳机孔是扁的，虽然他有配套的连接线，但音质和听的效果真的非常非常差
反正我个人比较支持华为，也买了四五款了，但这款我就是失望了"
2019-06-19 22:10:01,全网通（8GB 128GB）,幻夜黑,体验了几天才来评价，本来留意红米那款很久，很想买红米k20p的，实体店摸了真机，觉得做工很廉价没质感，有点厚，瞬间忍痛放弃，到了华为实体店摸了荣耀20真机就决定买了，物流很快，半天到，颜值顺眼，做工不错，后盖精致漂亮，指纹很快，日常上网运行很流畅，~酷狗很久也不太发热，这点比小米好，音乐外放音质很一般，通话音质清晰，拍照呢的确比我以前用的苹果6s强多了，而且拍照功能多，电池算耐用，第一次跑分20万，第二次开了性能模式，31万多，反正也不玩游戏，管它呢，各方面使用都没什么问题，屏幕要开护眼模式才行，不然看久了眼睛有点想睡觉，唯一有点遗憾和可惜就是握持感，后盖没有曲面弧度，是平直，单手有点吃力，虽然有小白点可以辅助返回。总体而言还是优点多过缺点，实体店也看过魅族16s和小米9都有点不太满意，还是选了荣耀。不后悔，支持国产。
2019-07-03 14:56:14,全网通（8GB 128GB）,幻夜黑,华为荣耀20收到后现在已用了几天才来评价，真的不错虽然我不怎么拍照但相机拍的很清晰，手感也挺棒的，特别是打游戏一点不卡也不发烫，充电特别快，快得惊人，支持国货，客服服务态度挺好的 自己本来也很喜欢华为的手机 手机颜色非常漂亮手机特别顺畅内存大里面还有手机壳推荐支持支持。手机挺好的，一直用的荣耀，之前用的10，6+64的。这次换的20，8+128的，运行很赞，分辨率高清再高清拍照也很赞。当时没买到pro.直接买的20，当然，要拍照更好，就抢购pro.不过对于我来说，20就够了，真的超级赞，一直信任，一直喜爱！关键屏幕是全屏，挺喜欢，对于内存其他的，64g都够了，这次128g的，超级够用。处理器也很赞。总之一万个赞！
2019-06-03 19:34:48,全网通（8GB 128GB）,幻影蓝,大家都不看好评，我就写个差评，手机很好，打游戏也很流畅，之前一直上不去星耀，今天都快上王者了，看视频也很好，没有重影，发热也很好，系统运行很流畅，就这样吧
2019-06-06 22:02:41,全网通（8GB 128GB）,冰岛白,身为荣耀曾经的粉丝，给家里人买的全是荣耀系列，来客观评价一下这款手机，由于之前的手机是荣耀9，该评价均与荣耀9做对比。首先荣耀20砍了荣耀数字系列祖传的红外、AK音频芯片、耳机孔。马达从荣耀9的线性马达换成了转子马达，震动起来拖泥带水，强迫症忍不了。相机方面的确比荣耀9要好得多，但是20砍了激光对焦模块，在暗光近距离的条件下，对焦速度比荣耀9明显要慢。20的超级蓝牙在连接蓝牙耳机的时候会被强制成SBC解码，不支持AAC与aptx，如果想要买稍好一点蓝牙耳机搭配这个手机需要慎重。喇叭更不用说，音量开大各种破音，跟药9没可比性，还好平时不会用到。wifi方面跟荣耀9一样，单天线，2.4G最高只支持到72。屏幕方面还好，不比荣耀9的JDI差。20外观真的很好看，就是稍厚了一点点。性能方面的确比药9强了很多很多，9已经老了。华为这是积攒了一波粉丝，现在借着爱国情怀开始收割了。从此荣耀黑。如果我的评价哪里有误。欢迎讨论。
2019-10-14 20:56:25,全网通（8GB 256GB）,蓝水翡翠,待机时间：13小时无法开机。
2019-10-08 06:51:32,全网通（8GB 128GB）,蓝水翡翠,屏幕音效：屏显不能尽如人意
2019-10-12 13:36:24,全网通（8GB 128GB）,幻影蓝,外形外观：掉漆，啥心情都没了
2019-10-08 20:44:33,全网通（8GB 128GB）,蓝水翡翠,屏幕我一直按着没动，乱跳
2019-09-12 16:34:30,全网通（8GB 128GB）,冰岛白,其他特色：买了两天就降了200，你说我该怎么办？
2019-09-15 14:49:21,全网通（8GB 256GB）,幻影蓝,"拍照效果：怎么没有耳机
屏幕音效：怎么没有耳机"
2019-08-19 14:53:35,全网通（8GB 256GB）,幻影蓝,为什么没有配送耳机线？
2019-10-03 12:27:52,全网通（8GB 256GB）,幻夜黑,买的和自己想的不一样
2019-09-19 20:59:25,全网通（8GB 128GB）,冰岛白,买了一个月不到就降价了
2019-10-13 13:46:30,全网通（8GB 128GB）,幻夜黑,说好的送赠品都没有送。
2019-10-05 11:44:35,全网通（8GB 128GB）,幻夜黑,为什么我买的没有礼品送
2019-09-14 22:33:25,全网通（8GB 128GB）,冰岛白,买还没一个月就降价了，烦
2019-08-07 20:27:06,全网通（8GB 128GB）,幻夜黑,靠  买完就降价 有没有搞错
2019-10-18 20:57:04,全网通（8GB 256GB）,蓝水翡翠,客服不耐烦解释使用方法
2019-09-23 14:46:08,全网通（8GB 128GB）,幻夜黑,买完没几天竟然便宜了200
2019-09-09 20:39:28,全网通（8GB 128GB）,蓝水翡翠,其他特色：才买几天，降价几百，那质量差差的！！！
2019-09-09 21:58:09,全网通（8GB 256GB）,蓝水翡翠,不建议购买，客服态度不咋样
2019-09-19 14:45:33,全网通（8GB 128GB）,幻夜黑,我手机呢，没送到怎么完成了
2019-06-24 10:53:48,全网通（8GB 128GB）,冰岛白,没有任何赠品，还不如在~买
2019-09-10 21:14:07,全网通（8GB 128GB）,幻夜黑,买完就降价，还不支持价保
2019-10-01 19:43:20,全网通（8GB 128GB）,蓝水翡翠,买完两周降价200，不能保价
2019-09-18 11:54:41,全网通（8GB 128GB）,冰岛白,一分给降价 随便吧 降吧降吧
2019-10-15 23:38:00,全网通（8GB 256GB）,幻夜黑,价格为什么比实体店的要高呢？
2019-10-01 08:33:11,全网通（8GB 256GB）,幻影蓝,其他特色：买时2699，啥都不送，第二天变成2689送10000毫安电源，郁闷。。。
2019-06-24 16:04:52,全网通（8GB 128GB）,幻影蓝,新手机居然没有配耳机
2019-06-25 18:12:30,全网通（8GB 128GB）,幻夜黑,手机膜竟然有一个泡泡
2019-06-29 19:34:14,全网通（8GB 256GB）,冰岛白,刚买的手机显示就不行
2019-08-29 11:28:26,全网通（8GB 128GB）,冰岛白,手机发热才玩一个小时
2019-10-08 11:22:30,全网通（8GB 128GB）,幻夜黑,买个手机连耳机都没有
2019-09-13 00:38:14,全网通（8GB 128GB）,幻夜黑,刚买几天就降价，还不能退差价！
2019-10-13 21:13:44,全网通（8GB 128GB）,蓝水翡翠,快递慢的要死，配送站点送错了。
2019-09-14 09:07:00,全网通（8GB 128GB）,幻影蓝,才买半月不到，降价200。我去。。
2019-09-10 11:41:24,全网通（8GB 128GB）,冰岛白,我的移动充电器去那了？
2019-08-01 09:10:49,全网通（8GB 128GB）,幻影蓝,不是很好！服务态度不行！
2019-09-27 21:35:25,全网通（8GB 256GB）,冰岛白,签收不到三天时间，忽然就降价？！
2019-09-28 12:44:27,全网通（8GB 256GB）,冰岛白,手机有缝隙不是一点好多
2019-10-14 22:28:23,全网通（8GB 128GB）,冰岛白,连耳机都没有，是真的差
2019-10-04 17:11:06,全网通（8GB 128GB）,幻夜黑,手机用起有时候有点卡顿
2019-10-16 21:48:45,全网通（8GB 256GB）,蓝水翡翠,"外形外观：差
拍照效果：差
屏幕音效：差
运行速度：差
待机时间：差
其他特色：差"
2019-07-09 14:26:50,全网通（8GB 128GB）,冰岛白,本以为当天到货，没想到还是慢了一
2019-07-17 15:58:50,全网通（8GB 128GB）,冰岛白,手机有缝隙做工不是很精致
2019-07-04 12:44:57,全网通（8GB 128GB）,幻影蓝,退换货挺不爽的，快递员态度也一般
2019-07-11 11:15:07,全网通（8GB 128GB）,幻影蓝,说好送的东西没有送来，客服不理人
2019-09-15 23:18:32,全网通（8GB 128GB）,冰岛白,刚买没多久就降价了，超不爽
2019-08-31 15:51:55,全网通（8GB 128GB）,冰岛白,我就想问一句，写着赠品，为什么没有
2019-06-19 16:38:11,全网通（8GB 128GB）,幻夜黑,连个耳机都不带吗
2019-08-10 13:35:08,全网通（8GB 256GB）,冰岛白,用了两天就开始卡顿。退货。
2019-07-07 21:29:27,全网通（8GB 128GB）,幻夜黑,用没一个月死机两次
2019-07-13 06:52:32,全网通（8GB 128GB）,幻影蓝,经常**络不好
2019-07-23 16:06:53,全网通（8GB 128GB）,幻影蓝,不是想象中那么完美
2019-07-27 22:09:45,全网通（8GB 128GB）,幻夜黑,手机壳与手机不符
2019-07-29 09:42:56,全网通（8GB 128GB）,幻影蓝,没有想象中那么好
2019-07-31 15:00:36,全网通（8GB 128GB）,幻夜黑,耳机连接线不管用
2019-07-31 00:51:57,全网通（8GB 128GB）,幻影蓝,贼差，易碎键盘失灵
2019-08-07 17:01:24,全网通（8GB 256GB）,幻夜黑,裸机，线还没包装好
2019-08-19 20:06:58,全网通（8GB 128GB）,冰岛白,为什么耳机插上去没反应？？？
2019-08-19 12:54:14,全网通（8GB 128GB）,冰岛白,用几分钟手机就发烫
2019-08-21 14:23:17,全网通（8GB 128GB）,幻影蓝,手机续航很一般
2019-08-27 09:37:37,全网通（8GB 128GB）,幻影蓝,为什么要少我个手环
2019-09-08 00:14:52,全网通（8GB 128GB）,幻夜黑,不咋的，玩游戏卡
2019-09-09 19:06:34,全网通（8GB 128GB）,幻夜黑,刚买就降价服了服了
2019-09-09 13:49:57,全网通（8GB 128GB）,幻夜黑,买了一天就降价
2019-10-18 14:35:59,全网通（8GB 256GB）,冰岛白,才打开一会，手机电池就发烫
2019-09-09 22:45:10,全网通（8GB 128GB）,幻夜黑,刚买俩天就降价。不是有15天保价的吗？
2019-09-23 21:35:07,全网通（8GB 256GB）,幻夜黑,外形外观：不太喜欢
2019-10-08 06:09:17,全网通（8GB 128GB）,蓝水翡翠,买完第二天降价两百
2019-10-11 20:32:58,全网通（8GB 128GB）,幻影蓝,开视频怎么有回音。
2019-10-15 20:54:12,全网通（8GB 256GB）,幻夜黑,客服都不带理人的
2019-10-16 23:36:38,全网通（8GB 256GB）,冰岛白,手机不是很满意
2019-10-17 08:23:23,全网通（8GB 128GB）,蓝水翡翠,刚买完就送充电宝
2019-09-11 10:39:42,全网通（8GB 128GB）,蓝水翡翠,吃鸡布行 屏幕灵敏度反应迟钝
2019-07-19 12:40:31,全网通（8GB 256GB）,冰岛白,没有耳机 钢化膜也没有
2019-09-20 14:57:31,全网通（8GB 128GB）,幻夜黑,才买就掉价，感觉自己亏了?
2019-09-29 11:42:06,全网通（8GB 128GB）,幻夜黑,才买几天就降价了，还送很多东西，郁闷
2019-10-17 12:31:32,全网通（8GB 128GB）,幻夜黑,有史以来第一次买了东西以后找不到客服
2019-10-02 16:42:24,全网通（8GB 128GB）,幻夜黑,买完没一周降价二百，还不补差价&hellip;
2019-09-09 13:26:24,全网通（8GB 128GB）,蓝水翡翠,刚上手，没想到掉价两百
2019-10-07 20:15:29,全网通（8GB 128GB）,幻夜黑,这款手机耳机线都没给我配吗？
2019-08-21 23:11:11,全网通（8GB 128GB）,蓝水翡翠,客服乱搞要的颜色不一样
2019-08-18 19:37:21,全网通（8GB 256GB）,冰岛白,手机发热比较厉害，不理想！
2019-08-07 20:30:35,全网通（8GB 128GB）,冰岛白,系统问题还是没有苹果系统流畅
2019-07-23 03:41:06,全网通（8GB 128GB）,幻夜黑,为什么我买的时候没有赠品
2019-09-03 00:07:48,全网通（8GB 128GB）,幻夜黑,晚一天下单为什么没有充电宝呢
2019-10-17 14:33:26,全网通（8GB 128GB）,幻夜黑,掉了一下屏幕都坏了才买多久啊
2019-07-18 08:02:15,全网通（8GB 128GB）,冰岛白,昨天买的什么也不送，今天买就送个充电宝。
2019-10-20 19:41:27,全网通（8GB 256GB）,蓝水翡翠,用了半个小时，机身烫手
2019-08-25 16:55:55,全网通（8GB 128GB）,幻影蓝,我问店家的问题几天没有回复，这样的态度
2019-06-29 17:54:50,全网通（8GB 128GB）,幻夜黑,未收货，就说已经收货！还不能验货
2019-07-28 11:03:34,全网通（8GB 128GB）,幻夜黑,机身弯的，膜也差到顶了，
2019-09-09 07:51:29,全网通（8GB 128GB）,幻夜黑,买半个月降价了，而且还没有耳机，
2019-09-26 22:55:12,全网通（8GB 128GB）,蓝水翡翠,买了不到一个月就降价好多，难道都没有保价期
2019-06-21 19:22:17,全网通（8GB 256GB）,幻影蓝,不怎么样，可玩性不是很高
2019-07-08 17:06:30,全网通（8GB 256GB）,幻影蓝,才用了20来天手机就不怎么撑电了
2019-08-10 12:25:01,全网通（8GB 128GB）,幻影蓝,说的赠送一个都没有，连耳机都没有
2019-07-26 08:41:35,全网通（8GB 128GB）,冰岛白,屏幕向外突出 做工不怎么样
2019-08-27 03:20:47,全网通（8GB 128GB）,幻影蓝,里面怎么是安卓数据线
2019-10-13 16:13:24,全网通（8GB 256GB）,冰岛白,怎么没有耳机？买手机肯定有耳机啊
2019-08-16 11:58:44,全网通（8GB 128GB）,幻影蓝,"送充电宝的没货
有货的不送充电宝"
2019-09-19 14:42:26,全网通（8GB 128GB）,幻夜黑,我就没有收到东西 显示已经签收了
2019-08-05 13:38:46,全网通（8GB 128GB）,幻夜黑,说好三包，手机到了怎么发票没有啊
2019-08-23 11:55:34,全网通（8GB 128GB）,幻夜黑,手机使用中发烫的厉害，有点担心质量。
2019-09-10 09:00:55,全网通（8GB 128GB）,幻夜黑,刚买一个月就降了200，我也是呵呵了
2019-07-23 07:56:11,全网通（8GB 128GB）,冰岛白,只是没想到居然没有耳机
2019-07-13 17:30:30,全网通（8GB 256GB）,冰岛白,不咋样，第二天就开始卡机。
2019-08-27 16:09:34,全网通（8GB 128GB）,幻影蓝,"拍照效果：没说的好！
待机时间：不长，待24小时都不到！
其他将就！"
2019-07-19 21:56:10,全网通（8GB 128GB）,幻夜黑,说好的优惠券，结果说没有就没有了。
2019-09-10 11:38:09,全网通（8GB 128GB）,幻夜黑,手机好坏先不说，刚买两天就降价200？
2019-07-16 23:24:53,全网通（8GB 128GB）,幻影蓝,这个官方标配居然不送耳机。。。????
2019-09-01 19:25:28,全网通（8GB 128GB）,冰岛白,这个手机怎么连耳机都没有？气死我了
2019-07-06 14:24:52,全网通（8GB 128GB）,幻夜黑,很一般。尽量不要买，裸机，什么都不送。
2019-08-04 19:57:58,全网通（8GB 128GB）,幻影蓝,体验不好，因为着急用就没退
2019-06-17 11:12:35,全网通（8GB 128GB）,幻夜黑,手机就那，客服也不怎么滴，
2019-08-29 11:22:41,全网通（8GB 128GB）,幻夜黑,只有一个充电器，耳机都不见
2019-08-11 01:36:36,全网通（8GB 128GB）,幻影蓝,为什么没耳机，和插耳机的地方
2019-09-25 10:40:59,全网通（8GB 128GB）,幻夜黑,看视频不清晰，跟预期差太多
2019-09-10 19:38:47,全网通（8GB 128GB）,幻夜黑,只有一个手机，连个耳机都没有
2019-07-04 22:03:16,全网通（8GB 256GB）,冰岛白,触屏偶尔有点不太好用，其他的感觉还行
2019-09-29 00:18:50,全网通（8GB 256GB）,蓝水翡翠,昨天刚买，啥赠品没有，结果今天就赠送自拍杆
2019-08-23 22:36:17,全网通（8GB 128GB）,冰岛白,用了刚一个月死了两次机了
2019-10-09 14:46:38,全网通（8GB 128GB）,幻夜黑,明明说送充电宝和耳机的，一个都没有！
2019-07-14 21:24:57,全网通（8GB 128GB）,冰岛白,不按时送货，也不提前通知
2019-10-10 07:53:00,全网通（8GB 128GB）,蓝水翡翠,不知道为什么关机充电会自动开机的？
2019-06-25 09:07:43,全网通（8GB 256GB）,幻影蓝,送货快，618压根没活动，退款炒鸡慢。
2019-07-23 19:59:50,全网通（8GB 128GB）,幻夜黑,就那回事，一般，不太满意
2019-07-03 19:57:39,全网通（8GB 128GB）,幻夜黑,和介绍的一点不一样
2019-07-07 18:34:08,全网通（8GB 128GB）,幻夜黑,这是不是掉漆了？
2019-08-11 01:13:02,全网通（8GB 128GB）,幻夜黑,买完到了就一个手机耳机都不送，问客服还不回话
